[0.023s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/dual_laser_merger:/home/wheeltec/wheeltec_robot/install/yesense_std_ros2:/home/wheeltec/wheeltec_robot/install/yesense_interface:/home/wheeltec/wheeltec_robot/install/wheeltec_slam_toolbox:/home/wheeltec/wheeltec_robot/install/wheeltec_rviz2:/home/wheeltec/wheeltec_robot/install/wheeltec_rrt_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rrt:/home/wheeltec/wheeltec_robot/install/turn_on_wheeltec_robot:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf:/home/wheeltec/wheeltec_robot/install/wheeltec_path_follow:/home/wheeltec/wheeltec_robot/install/wheeltec_nav2:/home/wheeltec/wheeltec_robot/install/wheeltec_multi:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_joy:/home/wheeltec/wheeltec_robot/install/wheeltec_gps_driver:/home/wheeltec/wheeltec_robot/install/wheeltec_cartographer:/home/wheeltec/wheeltec_robot/install/wheeltec_aiui:/home/wheeltec/wheeltec_robot/install/web_video_server:/home/wheeltec/wheeltec_robot/install/usb_cam:/home/wheeltec/wheeltec_robot/install/ublox:/home/wheeltec/wheeltec_robot/install/ublox_gps:/home/wheeltec/wheeltec_robot/install/ublox_msgs:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/tts:/home/wheeltec/wheeltec_robot/install/slam_gmapping:/home/wheeltec/wheeltec_robot/install/bodyreader:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/rplidar_ros:/home/wheeltec/wheeltec_robot/install/orb_slam2_ros:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_bringup:/home/wheeltec/wheeltec_robot/install/navigation2:/home/wheeltec/wheeltec_robot/install/nav2_smoother:/home/wheeltec/wheeltec_robot/install/nav2_dwb_controller:/home/wheeltec/wheeltec_robot/install/nav2_controller:/home/wheeltec/wheeltec_robot/install/dwb_plugins:/home/wheeltec/wheeltec_robot/install/dwb_critics:/home/wheeltec/wheeltec_robot/install/dwb_core:/home/wheeltec/wheeltec_robot/install/nav_2d_utils:/home/wheeltec/wheeltec_robot/install/dwb_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_follower:/home/wheeltec/wheeltec_robot/install/nav2_theta_star_planner:/home/wheeltec/wheeltec_robot/install/nav2_smac_planner:/home/wheeltec/wheeltec_robot/install/nav2_rotation_shim_controller:/home/wheeltec/wheeltec_robot/install/nav2_regulated_pure_pursuit_controller:/home/wheeltec/wheeltec_robot/install/nav2_planner:/home/wheeltec/wheeltec_robot/install/nav2_navfn_planner:/home/wheeltec/wheeltec_robot/install/nav2_mppi_controller:/home/wheeltec/wheeltec_robot/install/nav2_constrained_smoother:/home/wheeltec/wheeltec_robot/install/nav2_bt_navigator:/home/wheeltec/wheeltec_robot/install/nav2_behaviors:/home/wheeltec/wheeltec_robot/install/nav2_core:/home/wheeltec/wheeltec_robot/install/nav2_collision_monitor:/home/wheeltec/wheeltec_robot/install/costmap_queue:/home/wheeltec/wheeltec_robot/install/nav2_costmap_2d:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_velocity_smoother:/home/wheeltec/wheeltec_robot/install/nav2_rviz_plugins:/home/wheeltec/wheeltec_robot/install/nav2_map_server:/home/wheeltec/wheeltec_robot/install/nav2_lifecycle_manager:/home/wheeltec/wheeltec_robot/install/nav2_behavior_tree:/home/wheeltec/wheeltec_robot/install/nav2_amcl:/home/wheeltec/wheeltec_robot/install/nav2_util:/home/wheeltec/wheeltec_robot/install/nav2_msgs:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibration:/home/wheeltec/wheeltec_robot/install/lslidar_driver:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/ldlidar_stl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_ros:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav2_msgs -- -j8 -l8
[0.133s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_generator_c[0m
[0.159s] [  0%] Built target nav2_msgs__cpp
[0.162s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.175s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.193s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_cpp[0m
[0.196s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.197s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.206s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_c[0m
[0.209s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_c[0m
[0.212s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.258s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.266s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.268s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.285s] [ 61%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.288s] [ 73%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.300s] [ 86%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.345s] [ 86%] Built target nav2_msgs
[0.392s] [ 86%] Built target nav2_msgs__py
[0.424s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_generator_py[0m
[0.488s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[0.511s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.512s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.512s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_c__pyext[0m
[0.543s] [ 99%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[0.543s] [ 99%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.547s] [100%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.884s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/library_path.sh
[0.884s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/library_path.dsv
[0.886s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_fastrtps_c.h
[0.886s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_c.h
[0.886s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_fastrtps_c.h
[0.886s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_c.h
[0.886s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_fastrtps_c.h
[0.887s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_fastrtps_c.h
[0.887s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_c.h
[0.887s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_c.h
[0.887s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_fastrtps_c.h
[0.887s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_c.h
[0.887s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.890s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_c.h
[0.890s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_c.h
[0.890s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_c.h
[0.890s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_c.h
[0.890s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_fastrtps_c.h
[0.890s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_c.h
[0.890s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_c.h
[0.891s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.hpp
[0.893s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.hpp
[0.893s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.hpp
[0.893s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.hpp
[0.894s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__builder.hpp
[0.894s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.hpp
[0.894s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__traits.hpp
[0.894s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.hpp
[0.894s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__builder.hpp
[0.895s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.hpp
[0.895s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__traits.hpp
[0.895s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.hpp
[0.895s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__builder.hpp
[0.895s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.hpp
[0.895s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__traits.hpp
[0.896s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__type_support.hpp
[0.896s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__builder.hpp
[0.896s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.hpp
[0.896s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__traits.hpp
[0.896s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__type_support.hpp
[0.896s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__builder.hpp
[0.897s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.hpp
[0.897s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__traits.hpp
[0.897s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.hpp
[0.897s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__builder.hpp
[0.897s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.hpp
[0.897s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__traits.hpp
[0.898s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.hpp
[0.898s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__builder.hpp
[0.898s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.hpp
[0.898s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__traits.hpp
[0.898s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.hpp
[0.898s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__builder.hpp
[0.898s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.hpp
[0.899s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__traits.hpp
[0.899s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.hpp
[0.899s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__builder.hpp
[0.899s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.hpp
[0.899s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__traits.hpp
[0.899s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.hpp
[0.900s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__builder.hpp
[0.900s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.hpp
[0.900s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__traits.hpp
[0.900s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__type_support.hpp
[0.900s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__builder.hpp
[0.900s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.hpp
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__traits.hpp
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__type_support.hpp
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__builder.hpp
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.hpp
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__traits.hpp
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__type_support.hpp
[0.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__builder.hpp
[0.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.hpp
[0.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__traits.hpp
[0.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__type_support.hpp
[0.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.hpp
[0.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.hpp
[0.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.hpp
[0.903s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.hpp
[0.903s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.hpp
[0.903s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.hpp
[0.903s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.hpp
[0.903s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.hpp
[0.903s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.hpp
[0.903s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.hpp
[0.904s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.hpp
[0.904s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.hpp
[0.904s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.hpp
[0.904s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.hpp
[0.904s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__builder.hpp
[0.904s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.hpp
[0.905s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__traits.hpp
[0.905s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__type_support.hpp
[0.905s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__builder.hpp
[0.905s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.hpp
[0.905s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__traits.hpp
[0.905s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.hpp
[0.906s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__builder.hpp
[0.906s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.hpp
[0.906s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__traits.hpp
[0.906s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.hpp
