[0.094s] Invoking command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/astra_camera_msgs -- -j8 -l8
[0.401s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_c[0m
[0.431s] [  1%] Built target astra_camera_msgs__cpp
[0.498s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.577s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.590s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_cpp[0m
[0.595s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.629s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.702s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.712s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.731s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.735s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.773s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[0.788s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.811s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.858s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.888s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.077s] [ 82%] Built target astra_camera_msgs
[1.257s] [ 83%] Built target astra_camera_msgs__py
[1.341s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_py[0m
[1.450s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.537s] running egg_info
[1.537s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.546s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.576s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.577s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_cpp.hpp
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.sh
[2.176s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.dsv
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/PKG-INFO
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/SOURCES.txt
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/dependency_links.txt
[2.177s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/top_level.txt
[2.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/__init__.py
[2.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_c.c
[2.187s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.187s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.187s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.188s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.210s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.210s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/libastra_camera_msgs__rosidl_generator_py.so
[2.210s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/__init__.py
[2.211s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info.py
[2.211s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info_s.c
[2.211s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics.py
[2.211s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics_s.c
[2.212s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata.py
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata_s.c
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/__init__.py
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info.py
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info_s.c
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params.py
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params_s.c
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info.py
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info_s.c
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32.py
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32_s.c
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string.py
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string_s.c
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32.py
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32_s.c
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.idl
[2.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.idl
[2.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.idl
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.idl
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.idl
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.idl
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.idl
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.idl
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.idl
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.msg
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.msg
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.msg
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.srv
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Request.msg
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Response.msg
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.srv
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Request.msg
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Response.msg
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.srv
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Request.msg
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Response.msg
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.srv
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Request.msg
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Response.msg
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.srv
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Request.msg
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Response.msg
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.srv
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Request.msg
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Response.msg
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/ament_index/resource_index/package_run_dependencies/astra_camera_msgs
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/ament_index/resource_index/parent_prefix_path/astra_camera_msgs
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.sh
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.dsv
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.sh
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.dsv
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.bash
[2.220s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.sh
[2.220s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.zsh
[2.220s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.dsv
[2.220s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/package.dsv
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/ament_index/resource_index/packages/astra_camera_msgs
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake-extras.cmake
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig.cmake
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig-version.cmake
[2.233s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/package.xml
[2.233s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_c.so
[2.233s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_c.so
[2.233s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_c.so
[2.233s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_c.so
[2.233s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.238s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_cpp.so
[2.239s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_cpp.so
[2.297s] Listing '/home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs'...
[2.297s] Listing '/home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg'...
[2.297s] Listing '/home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv'...
[2.308s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_py.so
[2.308s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport.cmake
[2.308s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[2.308s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.308s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.309s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.309s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.309s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport.cmake
[2.309s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.309s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cppExport.cmake
[2.309s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.309s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.309s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.309s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.309s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport.cmake
[2.309s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.310s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport.cmake
[2.310s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.328s] Invoked command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/astra_camera_msgs
