[0.078s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nmea_msgs -- -j8 -l8
[0.263s] [ 11%] Built target nmea_msgs__rosidl_generator_c
[0.293s] [ 12%] Built target nmea_msgs__cpp
[0.336s] [ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[0.393s] [ 24%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.438s] [ 35%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.458s] [ 46%] Built target nmea_msgs__rosidl_typesupport_c
[0.475s] [ 58%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.486s] [ 69%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[0.532s] [ 81%] Built target nmea_msgs__rosidl_typesupport_cpp
[0.630s] [ 81%] Built target nmea_msgs
[0.733s] [ 82%] Built target nmea_msgs__py
[0.886s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[1.044s] [ 94%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.048s] [ 97%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[1.050s] [100%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.613s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.614s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.614s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.614s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.614s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.614s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Sentence.idl
[1.614s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.idl
[1.614s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.idl
[1.614s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.idl
[1.614s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.idl
[1.614s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.idl
[1.615s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.idl
[1.615s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Sentence.msg
[1.615s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.msg
[1.615s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.msg
[1.615s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.msg
[1.615s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.msg
[1.615s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.msg
[1.615s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.msg
[1.615s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/ament_index/resource_index/package_run_dependencies/nmea_msgs
[1.616s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/ament_index/resource_index/parent_prefix_path/nmea_msgs
[1.616s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.sh
[1.616s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.dsv
[1.616s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/path.sh
[1.616s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/path.dsv
[1.616s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/local_setup.bash
[1.616s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/local_setup.sh
[1.616s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/local_setup.zsh
[1.616s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/local_setup.dsv
[1.616s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/package.dsv
[1.670s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/ament_index/resource_index/packages/nmea_msgs
[1.671s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake-extras.cmake
[1.671s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.671s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.672s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.672s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.672s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgsConfig.cmake
[1.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgsConfig-version.cmake
[1.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/package.xml
[1.674s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/lib/libnmea_msgs__rosidl_generator_c.so
[1.674s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_fastrtps_c.so
[1.674s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_introspection_c.so
[1.675s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_c.so
[1.675s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.676s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_introspection_cpp.so
[1.677s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/lib/libnmea_msgs__rosidl_typesupport_cpp.so
[1.765s] Listing '/home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs'...
[1.766s] Listing '/home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg'...
[1.777s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/lib/libnmea_msgs__rosidl_generator_py.so
[1.778s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cExport.cmake
[1.778s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cExport-noconfig.cmake
[1.778s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.778s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.778s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.778s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.779s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cExport.cmake
[1.779s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.779s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_cppExport.cmake
[1.779s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.779s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.780s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.780s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.780s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cppExport.cmake
[1.780s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/nmea_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.787s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_pyExport.cmake
[1.788s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/cmake/export_nmea_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.944s] Invoked command in '/home/wheeltec/wheeltec_robot/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/nmea_msgs
