[0.092s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav_2d_msgs -- -j8 -l8
[0.234s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.252s] [ 12%] Built target nav_2d_msgs__cpp
[0.314s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.428s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.435s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.475s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.480s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.576s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.596s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.697s] [ 80%] Built target nav_2d_msgs
[0.803s] [ 81%] Built target nav_2d_msgs__py
[0.937s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.039s] running egg_info
[1.077s] writing nav_2d_msgs.egg-info/PKG-INFO
[1.078s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[1.451s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.451s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[1.451s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[1.452s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[1.452s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[1.452s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[1.452s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[1.453s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[1.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[1.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[1.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[1.456s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[1.456s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[1.456s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[1.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[1.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[1.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[1.458s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[1.458s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[1.459s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[1.459s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[1.460s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[1.461s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[1.461s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[1.466s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[1.467s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[1.467s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.467s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.469s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.469s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.469s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.471s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[1.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[1.472s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[1.472s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[1.472s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[1.472s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.472s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[1.473s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[1.475s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[1.475s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[1.562s] Listing '/home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[1.562s] Listing '/home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[1.582s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[1.583s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[1.583s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[1.584s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.584s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.584s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[1.584s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.584s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.585s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.585s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.586s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[1.586s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.586s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.587s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.587s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[1.587s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.587s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[1.588s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.686s] Invoked command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/nav_2d_msgs
