[0.711s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[0.892s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_c[0m
[0.945s] [  0%] Built target yesense_interface__cpp
[0.969s] [ 12%] Built target yesense_interface__rosidl_generator_c
[1.016s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_cpp[0m
[1.035s] [ 12%] Built target ament_cmake_python_symlink_yesense_interface
[1.046s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_cpp[0m
[1.075s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c[0m
[1.077s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c[0m
[1.095s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_cpp[0m
[1.128s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c[0m
[1.138s] [ 24%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[1.207s] [ 36%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[1.219s] [ 59%] Built target yesense_interface__rosidl_typesupport_introspection_c
[1.222s] [ 71%] Built target yesense_interface__rosidl_typesupport_cpp
[1.235s] [ 73%] Built target yesense_interface__rosidl_typesupport_c
[1.236s] [ 85%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[1.337s] [ 85%] Built target yesense_interface
[1.485s] [ 86%] Built target yesense_interface__py
[1.609s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_py[0m
[1.713s] running egg_info
[1.740s] [ 97%] Built target yesense_interface__rosidl_generator_py
[1.751s] writing yesense_interface.egg-info/PKG-INFO
[1.753s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[6.529s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__rosidl_typesupport_introspection_c.h
[6.530s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__rosidl_typesupport_introspection_c.h
[6.530s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__rosidl_typesupport_introspection_c.h
[6.530s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__rosidl_typesupport_introspection_c.h
[6.530s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__rosidl_typesupport_introspection_c.h
[6.530s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__rosidl_typesupport_introspection_c.h
[6.530s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__rosidl_typesupport_introspection_c.h
[6.531s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__rosidl_typesupport_introspection_c.h
[6.531s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__rosidl_typesupport_introspection_c.h
[6.531s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__rosidl_typesupport_introspection_c.h
[6.531s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__rosidl_typesupport_introspection_c.h
[6.531s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__rosidl_typesupport_introspection_c.h
[6.531s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__rosidl_typesupport_introspection_c.h
[6.531s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__rosidl_typesupport_introspection_c.h
[6.531s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[6.531s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_all_data.hpp
[6.531s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_min_ahrs.hpp
[6.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_min_vru.hpp
[6.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__builder.hpp
[6.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__struct.hpp
[6.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__traits.hpp
[6.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__type_support.hpp
[6.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__builder.hpp
[6.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__struct.hpp
[6.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__traits.hpp
[6.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__type_support.hpp
[6.532s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__builder.hpp
[6.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__struct.hpp
[6.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__traits.hpp
[6.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__type_support.hpp
[6.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__builder.hpp
[6.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__struct.hpp
[6.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__traits.hpp
[6.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__type_support.hpp
[6.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__builder.hpp
[6.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__struct.hpp
[6.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__traits.hpp
[6.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__type_support.hpp
[6.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__builder.hpp
[6.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__struct.hpp
[6.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__traits.hpp
[6.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__type_support.hpp
[6.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__builder.hpp
[6.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__struct.hpp
[6.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__traits.hpp
[6.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__type_support.hpp
[6.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__builder.hpp
[6.534s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__struct.hpp
[6.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__traits.hpp
[6.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__type_support.hpp
[6.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__builder.hpp
[6.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__struct.hpp
[6.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__traits.hpp
[6.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__type_support.hpp
[6.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__builder.hpp
[6.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__struct.hpp
[6.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__traits.hpp
[6.535s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__type_support.hpp
[6.536s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__builder.hpp
[6.536s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__struct.hpp
[6.536s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__traits.hpp
[6.536s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__type_support.hpp
[6.536s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__builder.hpp
[6.536s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__struct.hpp
[6.536s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__traits.hpp
[6.536s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__type_support.hpp
[6.536s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__builder.hpp
[6.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__struct.hpp
[6.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__traits.hpp
[6.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__type_support.hpp
[6.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__builder.hpp
[6.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__struct.hpp
[6.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__traits.hpp
[6.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__type_support.hpp
[6.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__builder.hpp
[6.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__struct.hpp
[6.537s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__traits.hpp
[6.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__type_support.hpp
[6.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__builder.hpp
[6.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__struct.hpp
[6.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__traits.hpp
[6.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__type_support.hpp
[6.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__builder.hpp
[6.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__struct.hpp
[6.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__traits.hpp
[6.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__type_support.hpp
[6.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__builder.hpp
[6.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__struct.hpp
[6.539s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__traits.hpp
[6.539s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__type_support.hpp
[6.539s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__builder.hpp
[6.539s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__struct.hpp
[6.539s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__traits.hpp
[6.555s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__type_support.hpp
[6.555s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__builder.hpp
[6.555s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__struct.hpp
[6.555s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__traits.hpp
[6.555s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__type_support.hpp
[6.555s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__builder.hpp
[6.555s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__struct.hpp
[6.556s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__traits.hpp
[6.556s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__type_support.hpp
[6.556s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__builder.hpp
[6.556s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__struct.hpp
[6.556s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__traits.hpp
[6.556s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__type_support.hpp
[6.556s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/euler_angle.hpp
[6.556s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/euler_only.hpp
[6.556s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/gnss_pos.hpp
[6.557s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/imu_data.hpp
[6.557s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/imu_data_ten_axis.hpp
[6.557s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_all.hpp
[6.557s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_min.hpp
[6.557s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_min_utc.hpp
[6.557s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_status.hpp
[6.557s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/pos_only.hpp
[6.557s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/pressure.hpp
[6.557s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/quat.hpp
[6.557s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/robot_lord.hpp
[6.558s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/rosidl_generator_cpp__visibility_control.hpp
[6.560s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/sample_timestamp.hpp
[6.560s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/sensor_temp.hpp
[6.561s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/three_axis.hpp
[6.561s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/tid.hpp
[6.562s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/utc.hpp
[6.563s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/vel.hpp
[6.565s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__rosidl_typesupport_fastrtps_cpp.hpp
[6.565s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__rosidl_typesupport_fastrtps_cpp.hpp
[6.565s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__rosidl_typesupport_fastrtps_cpp.hpp
[6.566s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__rosidl_typesupport_fastrtps_cpp.hpp
[6.566s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__rosidl_typesupport_fastrtps_cpp.hpp
[6.566s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__rosidl_typesupport_fastrtps_cpp.hpp
[6.566s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__rosidl_typesupport_fastrtps_cpp.hpp
[6.567s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__rosidl_typesupport_fastrtps_cpp.hpp
[6.567s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__rosidl_typesupport_fastrtps_cpp.hpp
[6.567s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__rosidl_typesupport_fastrtps_cpp.hpp
[6.568s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__rosidl_typesupport_fastrtps_cpp.hpp
[6.568s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__rosidl_typesupport_fastrtps_cpp.hpp
[6.568s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__rosidl_typesupport_fastrtps_cpp.hpp
[6.568s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__rosidl_typesupport_fastrtps_cpp.hpp
[6.569s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__rosidl_typesupport_fastrtps_cpp.hpp
[6.569s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__rosidl_typesupport_fastrtps_cpp.hpp
[6.569s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__rosidl_typesupport_fastrtps_cpp.hpp
[6.569s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__rosidl_typesupport_fastrtps_cpp.hpp
[6.570s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__rosidl_typesupport_fastrtps_cpp.hpp
[6.575s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__rosidl_typesupport_fastrtps_cpp.hpp
[6.575s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__rosidl_typesupport_fastrtps_cpp.hpp
[6.576s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__rosidl_typesupport_fastrtps_cpp.hpp
[6.576s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.577s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__rosidl_typesupport_introspection_cpp.hpp
[6.577s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__rosidl_typesupport_introspection_cpp.hpp
[6.578s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__rosidl_typesupport_introspection_cpp.hpp
