[0.088s] Invoking command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/lslidar_msgs -- -j8 -l8
[1.465s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_c[0m
[1.465s] [  1%] Built target lslidar_msgs__cpp
[1.465s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[1.465s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.465s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_cpp[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_cpp[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c[0m
[1.466s] [ 23%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[1.466s] [ 34%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[1.466s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_cpp
[1.466s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[1.466s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[1.467s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_c
[1.467s] [ 79%] Built target lslidar_msgs
[1.467s] [ 80%] Built target lslidar_msgs__py
[1.467s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_py[0m
[1.467s] [ 90%] Built target lslidar_msgs__rosidl_generator_py
[1.467s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c__pyext[0m
[1.468s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.468s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.521s] [ 93%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.615s] [ 96%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[1.615s] [100%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[2.109s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarSweep.idl
[2.109s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarDifop.msg
[2.109s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPacket.msg
[2.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPoint.msg
[2.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarScan.msg
[2.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarSweep.msg
[2.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/ament_index/resource_index/package_run_dependencies/lslidar_msgs
[2.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/ament_index/resource_index/parent_prefix_path/lslidar_msgs
[2.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/ament_prefix_path.sh
[2.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/ament_prefix_path.dsv
[2.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/path.sh
[2.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/path.dsv
[2.111s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/local_setup.bash
[2.111s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/local_setup.sh
[2.111s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/local_setup.zsh
[2.111s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/local_setup.dsv
[2.111s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/package.dsv
[2.128s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/ament_index/resource_index/packages/lslidar_msgs
[2.129s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake-extras.cmake
[2.129s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.129s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.129s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.129s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.130s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.130s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.130s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig.cmake
[2.130s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig-version.cmake
[2.130s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/package.xml
[2.131s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_c.so
[2.131s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_c.so
[2.132s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.132s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_c.so
[2.132s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_c.so
[2.133s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_cpp.so
[2.133s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_cpp.so
[2.257s] Listing '/home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs'...
[2.257s] Listing '/home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg'...
[2.268s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_py.so
[2.268s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport.cmake
[2.268s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport-noconfig.cmake
[2.268s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.269s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.269s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cppExport.cmake
[2.269s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.269s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.270s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.270s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.270s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport.cmake
[2.270s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.270s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.270s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.270s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport.cmake
[2.270s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.270s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport.cmake
[2.271s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.900s] Invoked command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/lslidar_msgs
