[0.084s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav_2d_msgs -- -j8 -l8
[0.188s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_c[0m
[0.210s] [  1%] Built target nav_2d_msgs__cpp
[0.256s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.264s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_cpp[0m
[0.275s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_cpp[0m
[0.279s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.320s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c[0m
[0.344s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.352s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c[0m
[0.383s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.397s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.406s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.422s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.461s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.582s] [ 80%] Built target nav_2d_msgs
[0.709s] [ 81%] Built target nav_2d_msgs__py
[0.743s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_py[0m
[0.808s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.885s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c__pyext[0m
[0.920s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.936s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.007s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.024s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.485s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[1.485s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d.py
[1.485s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32.py
[1.485s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[1.485s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_s.c
[1.485s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[1.485s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[1.485s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.485s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.485s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[1.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[1.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[1.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[1.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[1.486s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[1.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[1.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[1.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[1.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[1.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[1.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[1.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[1.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[1.487s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[1.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[1.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[1.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[1.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[1.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[1.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[1.488s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[1.488s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[1.502s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[1.502s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[1.502s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.503s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.503s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.503s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.505s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.509s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.509s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[1.509s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[1.509s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[1.510s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[1.510s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[1.510s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.510s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[1.511s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[1.511s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[1.511s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[1.587s] Listing '/home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[1.588s] Listing '/home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[1.658s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[1.658s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[1.658s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[1.658s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.659s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.659s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[1.659s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.659s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.659s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.659s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.659s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[1.659s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.659s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.669s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.669s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[1.670s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.672s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[1.673s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.703s] Invoked command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/nav_2d_msgs
