[0.184s] Invoking command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/astra_camera_msgs -- -j8 -l8
[0.506s] [  1%] Built target astra_camera_msgs__cpp
[0.578s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.599s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.846s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.869s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.891s] [ 50%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.897s] [ 62%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.898s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.903s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.074s] [ 82%] Built target astra_camera_msgs
[1.203s] [ 83%] Built target astra_camera_msgs__py
[1.351s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.552s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.558s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.772s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[2.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[2.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_cpp.hpp
[2.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[2.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[2.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[2.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[2.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.sh
[2.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.dsv
[2.332s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/PKG-INFO
[2.332s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/SOURCES.txt
[2.367s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/dependency_links.txt
[2.367s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/top_level.txt
[2.367s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/__init__.py
[2.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_c.c
[2.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.370s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.376s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.376s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.376s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/libastra_camera_msgs__rosidl_generator_py.so
[2.376s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/__init__.py
[2.376s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info.py
[2.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info_s.c
[2.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics.py
[2.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics_s.c
[2.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata.py
[2.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata_s.c
[2.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/__init__.py
[2.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info.py
[2.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info_s.c
[2.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params.py
[2.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params_s.c
[2.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info.py
[2.378s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info_s.c
[2.378s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32.py
[2.378s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32_s.c
[2.378s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string.py
[2.378s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string_s.c
[2.378s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32.py
[2.378s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32_s.c
[2.379s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.379s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.379s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.379s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.idl
[2.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.idl
[2.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.idl
[2.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.idl
[2.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.idl
[2.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.idl
[2.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.idl
[2.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.idl
[2.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.idl
[2.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.msg
[2.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.msg
[2.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.msg
[2.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.srv
[2.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Request.msg
[2.383s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Response.msg
[2.400s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.srv
[2.402s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Request.msg
[2.403s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Response.msg
[2.405s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.srv
[2.406s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Request.msg
[2.410s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Response.msg
[2.410s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.srv
[2.411s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Request.msg
[2.411s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Response.msg
[2.411s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.srv
[2.411s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Request.msg
[2.413s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Response.msg
[2.414s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.srv
[2.414s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Request.msg
[2.414s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Response.msg
[2.414s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/ament_index/resource_index/package_run_dependencies/astra_camera_msgs
[2.415s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/ament_index/resource_index/parent_prefix_path/astra_camera_msgs
[2.417s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.sh
[2.418s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.dsv
[2.418s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.sh
[2.419s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.dsv
[2.419s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.bash
[2.420s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.sh
[2.420s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.zsh
[2.420s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.dsv
[2.420s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/package.dsv
[2.434s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/ament_index/resource_index/packages/astra_camera_msgs
[2.434s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake-extras.cmake
[2.435s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.435s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.435s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.435s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.435s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig.cmake
[2.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig-version.cmake
[2.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/package.xml
[2.438s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_c.so
[2.438s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_c.so
[2.439s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_c.so
[2.441s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_c.so
[2.441s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.441s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_cpp.so
[2.441s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_cpp.so
[2.461s] Listing '/home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs'...
[2.461s] Listing '/home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg'...
[2.461s] Listing '/home/wheeltec/wheeltec_robot/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv'...
[2.466s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_py.so
[2.466s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport.cmake
[2.466s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[2.467s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.467s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.468s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.468s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.470s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport.cmake
[2.470s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.470s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cppExport.cmake
[2.470s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.471s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.471s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.471s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.472s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport.cmake
[2.472s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.472s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport.cmake
[2.473s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.525s] Invoked command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/astra_camera_msgs
