[0.063s] Invoking command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/lslidar_msgs -- -j8 -l8
[1.449s] [  1%] Built target lslidar_msgs__cpp
[1.449s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[1.449s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[1.449s] [ 23%] Built target lslidar_msgs__rosidl_typesupport_cpp
[1.449s] [ 34%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[1.449s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[1.449s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[1.449s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_c
[1.450s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[1.450s] [ 79%] Built target lslidar_msgs
[1.450s] [ 80%] Built target lslidar_msgs__py
[1.498s] running egg_info
[1.536s] writing lslidar_msgs.egg-info/PKG-INFO
[1.538s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[2.251s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.252s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.252s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.252s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.252s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.252s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.252s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig.cmake
[2.252s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig-version.cmake
[2.253s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/package.xml
[2.253s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_c.so
[2.253s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_c.so
[2.253s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.253s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_c.so
[2.253s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_c.so
[2.254s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_cpp.so
[2.254s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_cpp.so
[2.256s] Listing '/home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs'...
[2.256s] Listing '/home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg'...
[2.256s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_py.so
[2.257s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport.cmake
[2.257s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport-noconfig.cmake
[2.257s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.257s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.257s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cppExport.cmake
[2.257s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.257s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.258s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.258s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.258s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport.cmake
[2.258s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.258s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.258s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.259s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport.cmake
[2.259s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.259s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport.cmake
[2.259s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.374s] Invoked command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/lslidar_msgs
