[0.059s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake /home/wheeltec/wheeltec_robot/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf
[1.034s] -- The C compiler identification is GNU 11.4.0
[1.034s] -- The CXX compiler identification is GNU 11.4.0
[1.035s] -- Detecting C compiler ABI info
[1.035s] -- Detecting C compiler ABI info - done
[1.035s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.035s] -- Detecting C compile features
[1.035s] -- Detecting C compile features - done
[1.035s] -- Detecting CXX compiler ABI info
[1.036s] -- Detecting CXX compiler ABI info - done
[1.036s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.036s] -- Detecting CXX compile features
[1.036s] -- Detecting CXX compile features - done
[1.039s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.164s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.364s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.700s] -- Configuring done
[7.219s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/controller_link.STL
[7.241s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/front_link.STL
[7.262s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/laser.STL
[7.283s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lb_link.STL
[7.306s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/left_link.STL
[7.329s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lf_link.STL
[7.350s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rb_link.STL
[7.372s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rf_link.STL
[7.392s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/right_link.STL
[7.415s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/base_link.STL
[7.437s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/camera_link.STL
[7.463s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/controller_link.STL
[7.485s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/front_link.STL
[7.507s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/laser.STL
[7.527s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/left_link.STL
[7.550s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/right_link.STL
[7.571s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/arm_base_link.STL
[7.593s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/base_link.STL
[7.615s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/camera_link.STL
[7.636s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/controller_link.STL
[7.658s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/display_link.STL
[7.679s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j1_link.STL
[7.702s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j2_link.STL
[7.724s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j3_link.STL
[7.754s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_1_link.STL
[7.777s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_2_link.STL
[7.797s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_3_link.STL
[7.818s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_4_link.STL
[7.839s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_5_link.STL
[7.864s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_6_link.STL
[7.894s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/laser.STL
[7.915s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/lb_wheel_link.STL
[7.937s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/lf_wheel_link.STL
[7.960s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/rb_wheel_link.STL
[7.983s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/rf_wheel_link.STL
[8.004s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/arm_base_link.STL
[8.026s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/base_link.STL
[8.047s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/camera_link.STL
[8.081s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/controller_link.STL
[8.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/display_link.STL
[8.125s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j1_link.STL
[8.147s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j2_link.STL
[8.170s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j3_link.STL
[8.191s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j4_link.STL
[8.213s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_1_link.STL
[8.234s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_2_link.STL
[8.256s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_3_link.STL
[8.278s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_4_link.STL
[8.306s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_5_link.STL
[8.327s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_6_link.STL
[8.348s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/laser.STL
[8.369s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/lb_wheel_link.STL
[8.401s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/lf_wheel_link.STL
[8.422s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/rb_wheel_link.STL
[8.442s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/rf_wheel_link.STL
[8.464s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/base_link.STL
[8.486s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/camera_link.STL
[8.509s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/controller_link.STL
[8.531s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/laser.STL
[8.552s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/lb_wheel_link.STL
[8.575s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/lf_wheel_link.STL
[8.612s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/rb_wheel_link.STL
[8.635s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/rf_wheel_link.STL
[8.656s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/base_link.STL
[8.678s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/camera_link.STL
[8.698s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/controller_link.STL
[8.720s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/front_wheel_link.STL
[8.740s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/laser.STL
[8.762s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/left_wheel_link.STL
[8.783s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/right_wheel_link.STL
[8.804s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/arm_base_link.STL
[8.825s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/base_link.STL
[8.846s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/camera_link.STL
[8.867s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/controller_link.STL
[8.887s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j1_link.STL
[8.908s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j2_link.STL
[8.929s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j3_link.STL
[8.951s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_1_link.STL
[8.971s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_2_link.STL
[8.992s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_3_link.STL
[9.013s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_4_link.STL
[9.035s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_5_link.STL
[9.056s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_6_link.STL
[9.077s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/laser.STL
[9.097s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left1_link.STL
[9.118s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left2_link.STL
[9.139s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left3_link.STL
[9.160s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left4_link.STL
[9.183s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left5_link.STL
[9.203s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left6_link.STL
[9.225s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left_belt_link.STL
[9.246s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right1_link.STL
[9.269s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right2_link.STL
[9.291s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right3_link.STL
[9.312s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right4_link.STL
[9.333s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right5_link.STL
[9.356s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right6_link.STL
[9.377s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right_belt_link.STL
[9.400s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/base_link.STL
[9.427s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/camera_link.STL
[9.448s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/controller_link.STL
[9.470s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/laser.STL
[9.490s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left1_link.STL
[9.511s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left2_link.STL
[9.532s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left3_link.STL
[9.554s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left4_link.STL
[9.576s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left5_link.STL
[9.599s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left6_link.STL
[9.621s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right1_link.STL
[9.650s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right2_link.STL
[9.670s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right3_link.STL
[9.691s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right4_link.STL
[9.712s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right5_link.STL
[9.733s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right6_link.STL
[9.754s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/base_link.STL
[9.776s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/camera_link.STL
[9.796s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/controller_link.STL
[9.817s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/laser.STL
[9.841s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/lb_wheel_link.STL
[9.862s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/lf_wheel_link.STL
[9.883s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/rb_wheel_link.STL
[9.905s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/rf_wheel_link.STL
[9.926s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/base_link.STL
[9.948s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/camera_link.STL
[9.971s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/controller_link.STL
[9.992s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/laser.STL
[10.014s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/lb_wheel_link.STL
[10.035s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/lf_wheel_link.STL
[10.060s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/rb_wheel_link.STL
[10.082s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/rf_wheel_link.STL
[10.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm1_link.STL
[10.126s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm2_link.STL
[10.147s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm3_link.STL
[10.171s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm4_link.STL
[10.193s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm5_link.STL
[10.214s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm6_link.STL
[10.234s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm_base_link.STL
[10.256s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/base_link.STL
[10.280s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/camera_link.STL
[10.301s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/gripper1_link.STL
[10.322s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/laser.STL
[10.344s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/laser_link.STL
[10.366s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/lm_wheel_link.STL
[10.386s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/rm_wheel_link.STL
[10.407s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm1_link.STL
