[0.134s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg -- -j8 -l8
[0.242s] [  1%] Built target wheeltec_mic_msg__cpp
[0.245s] [ 12%] Built target wheeltec_mic_msg__rosidl_generator_c
[0.263s] [ 12%] Built target ament_cmake_python_symlink_wheeltec_mic_msg
[0.299s] [ 24%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp
[0.314s] [ 35%] Built target wheeltec_mic_msg__rosidl_typesupport_cpp
[0.316s] [ 46%] Built target wheeltec_mic_msg__rosidl_typesupport_c
[0.371s] [ 58%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c
[0.372s] [ 69%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c
[0.429s] [ 81%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp
[0.494s] [ 81%] Built target wheeltec_mic_msg
[0.547s] [ 82%] Built target wheeltec_mic_msg__py
[0.603s] [ 92%] Built target wheeltec_mic_msg__rosidl_generator_py
[0.658s] [ 94%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext
[0.660s] [ 97%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext
[0.709s] [100%] Built target wheeltec_mic_msg__rosidl_typesupport_c__pyext
[1.166s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/libwheeltec_mic_msg__rosidl_generator_py.so
[1.166s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/__init__.py
[1.166s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_motion_control.py
[1.166s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_motion_control_s.c
[1.166s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_pcm_msg.py
[1.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg/_pcm_msg_s.c
[1.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/__init__.py
[1.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_device_type.py
[1.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_device_type_s.c
[1.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_offline_result.py
[1.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_get_offline_result_s.c
[1.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_awake_word.py
[1.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_awake_word_s.c
[1.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_major_mic.py
[1.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_set_major_mic_s.c
[1.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_switch_mic.py
[1.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv/_switch_mic_s.c
[1.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/wheeltec_mic_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/PcmMsg.idl
[1.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/MotionControl.idl
[1.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType.idl
[1.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult.idl
[1.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord.idl
[1.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic.idl
[1.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic.idl
[1.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/PcmMsg.msg
[1.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/msg/MotionControl.msg
[1.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType.srv
[1.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType_Request.msg
[1.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetDeviceType_Response.msg
[1.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult.srv
[1.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult_Request.msg
[1.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/GetOfflineResult_Response.msg
[1.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord.srv
[1.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord_Request.msg
[1.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetAwakeWord_Response.msg
[1.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic.srv
[1.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic_Request.msg
[1.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SetMajorMic_Response.msg
[1.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic.srv
[1.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic_Request.msg
[1.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/srv/SwitchMic_Response.msg
[1.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/ament_index/resource_index/package_run_dependencies/wheeltec_mic_msg
[1.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/ament_index/resource_index/parent_prefix_path/wheeltec_mic_msg
[1.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/ament_prefix_path.sh
[1.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/ament_prefix_path.dsv
[1.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/path.sh
[1.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/path.dsv
[1.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.bash
[1.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.sh
[1.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.zsh
[1.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/local_setup.dsv
[1.172s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/package.dsv
[1.212s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/ament_index/resource_index/packages/wheeltec_mic_msg
[1.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake-extras.cmake
[1.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[1.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[1.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_libraries-extras.cmake
[1.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/ament_cmake_export_targets-extras.cmake
[1.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msgConfig.cmake
[1.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msgConfig-version.cmake
[1.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/package.xml
[1.219s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_generator_c.so
[1.219s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_fastrtps_c.so
[1.220s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp.so
[1.220s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_introspection_c.so
[1.220s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_c.so
[1.220s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_introspection_cpp.so
[1.220s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_typesupport_cpp.so
[1.383s] Listing '/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg'...
[1.384s] Listing '/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/msg'...
[1.384s] Listing '/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/srv'...
[1.398s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/lib/libwheeltec_mic_msg__rosidl_generator_py.so
[1.405s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cExport.cmake
[1.405s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cExport-noconfig.cmake
[1.405s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cExport.cmake
[1.406s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.406s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_cppExport.cmake
[1.406s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[1.406s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.406s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cExport.cmake
[1.406s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.406s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cExport.cmake
[1.406s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cExport-noconfig.cmake
[1.406s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cppExport.cmake
[1.406s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.406s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cppExport.cmake
[1.407s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/wheeltec_mic_msg__rosidl_typesupport_cppExport-noconfig.cmake
[1.407s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_pyExport.cmake
[1.407s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/cmake/export_wheeltec_mic_msg__rosidl_generator_pyExport-noconfig.cmake
[1.415s] Invoked command in '/home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg
